代號,產業別,名稱,發行張數
2867,保險業,三商壽,2371971
2880,金控業,華南金,12172740
2881,金控業,富邦金,10233603
2882,金控業,國泰金,13169210
2883,金控業,開發金,14968438
2884,金控業,玉山金,12567100
2885,金控業,元大金,12137435
2886,金控業,兆豐金,13599823
2887,金控業,台新金,10908591
2888,金控業,新光金,13020394
2889,金控業,國票金,2896481
2890,金控業,永豐金,11271054
2891,金控業,中信金,19496989
2892,金控業,第一金,12835801
2897,銀行業,王道銀行,2733006
2901,貿易百貨業,欣欣,73043
2903,貿易百貨業,遠東百,1416940
2904,其他業,匯僑,69034
2905,貿易百貨業,三商行,909350
2906,貿易百貨業,高林,209111
2908,貿易百貨業,特力,509887
2910,貿易百貨業,統領,208725
2911,貿易百貨業,麗嬰房,184677
2912,貿易百貨業,統一超,1039622
2913,貿易百貨業,農林,706750
2915,貿易百貨業,潤泰全,564860
2923,建材營造業,鼎固-KY,1740296
2929,貿易百貨業,淘帝-KY,94955
2936,貿易百貨業,客思達-KY,76555
2939,貿易百貨業,凱羿-KY,45748
3002,電腦及週邊設備業,歐格,102000
3003,電子零組件業,健和興,155654
3004,鋼鐵工業,豐達,52647
3005,電腦及週邊設備業,神基,584396
3006,半導體業,晶豪科,285758
3008,光電業,大立光,134140
3010,電子通路業,華立,231390
3011,電子零組件業,今皓,112719
3013,電腦及週邊設備業,晟銘,155935
3014,半導體業,聯陽,161080
3015,電子零組件業,全漢,187261
3016,半導體業,嘉晶,277491
3017,電腦及週邊設備業,奇鋐,353310
3018,其他電子業,同開,73512
3019,光電業,亞光,281083
3021,電子零組件業,衛展,94000
3022,電腦及週邊設備業,威強電,176597
3023,電子零組件業,信邦,232777
3024,光電業,憶聲,277157
3025,通信網路業,星通,70920
3026,電子零組件業,禾伸堂,157990
3027,通信網路業,盛達,98856
3028,電子通路業,增你強,213824
3029,資訊服務業,零壹,124963
3030,其他電子業,德律,236216
3031,光電業,佰鴻,181674
3032,電子零組件業,偉訓,103285
3033,電子通路業,威健,367751
3034,半導體業,聯詠,608511
3035,半導體業,智原,248550
3036,電子通路業,文曄,784190
3037,電子零組件業,欣興,1504732
3038,光電業,全台,162407
3040,其他業,遠見,63000
3041,半導體業,揚智,192539
3042,電子零組件業,晶技,309757
3043,其他電子業,科風,194878
3044,電子零組件業,健鼎,525605
3045,通信網路業,台灣大,3509376
3046,電腦及週邊設備業,建碁,34948
3047,通信網路業,訊舟,186491
3048,電子通路業,益登,222572
3049,光電業,和鑫,806948
3050,光電業,鈺德,145984
3051,光電業,力特,267224
3052,建材營造業,夆典,228713
3054,半導體業,立萬利,87848
3055,電子通路業,蔚華科,102441
3056,建材營造業,總太,209287
3057,電腦及週邊設備業,喬鼎,84238
3058,電子零組件業,立德,161937
3059,光電業,華晶,279543
3060,電腦及週邊設備業,銘異,137563
3062,通信網路業,建漢,328605
3090,電子零組件業,日電貿,178657
3094,半導體業,聯傑,84632
3130,資訊服務業,一零四,33190
3149,光電業,正達,187584
3164,生技醫療業,景岳,87848
3167,電機機械,大量,80134
3189,半導體業,景碩,450875
3209,電子通路業,全科,181429
3229,電子零組件業,晟鈦,60615
3231,電腦及週邊設備業,緯創,2840612
3257,半導體業,虹冠電,72738
3266,建材營造業,昇陽,352314
3296,電子零組件業,勝德,96724
3305,其他電子業,昇貿,118265
3308,電子零組件業,聯德,98569
3311,通信網路業,閎暉,60000
3312,電子通路業,弘憶股,125114
3321,電子零組件業,同泰,126144
3338,電子零組件業,泰碩,87765
3346,汽車工業,麗清,75784
3356,光電業,奇偶,89847
3376,電子零組件業,新日興,191779
3380,通信網路業,明泰,441817
3383,光電業,新世紀,70000
3406,光電業,玉晶光,111459
3413,半導體業,京鼎,82711
3416,電腦及週邊設備業,融程電,60187
3419,通信網路業,譁裕,120480
3432,電子零組件業,台端,66586
3437,光電業,榮創,144548
3443,半導體業,創意,134011
3450,其他電子業,聯鈞,145681
3454,光電業,晶睿,86957
3481,光電業,群創,9711071
3494,電腦及週邊設備業,誠研,179450
3501,電子零組件業,維熹,118257
3504,光電業,揚明光,114059
3515,電腦及週邊設備業,華擎,120642
3518,其他電子業,柏騰,80752
3528,電子通路業,安馳,65615
3530,半導體業,晶相光,78105
3532,半導體業,台勝科,387848
3533,電子零組件業,嘉澤,103477
3535,光電業,晶彩,79052
3536,半導體業,誠創,106800
3543,光電業,州巧,90028
3545,半導體業,敦泰,210045
3550,電子零組件業,聯穎,85000
3557,其他業,嘉威,72300
3563,光電業,牧德,44728
3576,光電業,新日光,2665572
3583,半導體業,辛耘,81139
3588,半導體業,通嘉,46882
3591,光電業,艾笛森,122556
3593,電子零組件業,力銘,63042
3596,通信網路業,智易,208440
3605,電子零組件業,宏致,122395
3607,電子零組件業,谷崧,121662
3617,其他電子業,碩天,80951
3622,光電業,洋華,151327
3645,電子零組件業,達邁,129784
3653,電子零組件業,健策,121025
3661,半導體業,世芯-KY,61326
3665,其他電子業,貿聯-KY,130517
3669,光電業,圓展,92919
3673,光電業,TPK-KY,406663
3679,電子零組件業,新至陞,62296
3682,通信網路業,亞太電,2817196
3686,半導體業,達能,113513
3694,通信網路業,海華,132941
3698,光電業,隆達,431916
3701,電腦及週邊設備業,大眾控,190344
3702,電子通路業,大聯大,1679056
3703,建材營造業,欣陸,823215
3704,通信網路業,合勤控,441177
3705,生技醫療業,永信,266422
3706,電腦及週邊設備業,神達,1206556
3708,化學工業,上緯投控,93504
3710,電子通路業,連展投控,207291
3711,半導體業,日月光投控,4338345
3712,電腦及週邊設備業,永崴投控,246242
4104,生技醫療業,佳醫,141148
4106,生技醫療業,雃博,83385
4108,生技醫療業,懷特,163616
4119,生技醫療業,旭富,79485
4133,生技醫療業,亞諾法,60553
4137,生技醫療業,麗豐-KY,79492
4141,生技醫療業,龍燈-KY,155785
4142,生技醫療業,國光生,429507
4144,生技醫療業,康聯-KY,77139
4148,生技醫療業,全宇生技-KY,64034
4155,生技醫療業,訊映,94933
4164,生技醫療業,承業生,141865
4190,生技醫療業,佐登-KY,60914
4306,塑膠工業,炎洲,570040
4414,紡織纖維,如興,820046
4426,紡織纖維,利勤,172677
4438,紡織纖維,廣越,103375
4439,紡織纖維,冠星-KY,31500
4526,電機機械,東台,254826
4532,電機機械,瑞智,504915
4536,其他業,拓凱,90820
4540,電機機械,全球傳動,96678
4545,電子零組件業,銘鈺,77000
4551,汽車工業,智伸科,105934
4552,電機機械,力達-KY,116000
4555,電機機械,氣立,66880
4557,汽車工業,永新-KY,39808
4560,電機機械,強信-KY,67933
4562,電機機械,穎漢,67546
4564,電機機械,元翎,180100
4566,電機機械,時碩工業,67305
4571,電機機械,鈞興-KY,47600
4572,電機機械,駐龍,35800
4576,電機機械,大銀微系統,118615
4581,汽車工業,光隆精密-KY,33899
4722,化學工業,國精化,100009
4720,化學工業,德淵,89175
4725,化學工業,信昌化,132009
4737,生技醫療業,華廣,61521
4739,化學工業,康普,93029
4746,生技醫療業,台耀,108312
4755,化學工業,三福,90706
4763,化學工業,材料-KY,51076
4764,化學工業,雙鍵,75420
4766,化學工業,南寶,120570
4807,貿易百貨業,日成-KY,38386
4904,通信網路業,遠傳,3258500
4906,通信網路業,正文,353590
4912,電子零組件業,聯德投控-KY,46967
4915,電子零組件業,致伸,450898
4916,電腦及週邊設備業,事欣科,83451
4919,半導體業,新唐,287554
4927,電子零組件業,泰鼎-KY,189937
4930,電器電纜,燦星網,134300
4934,光電業,太極,200000
4935,光電業,茂林-KY,130937
4938,電腦及週邊設備業,和碩,2610511
4942,光電業,嘉彰,142367
4943,電子零組件業,康控-KY,157223
4952,半導體業,凌通,108815
4956,光電業,光鋐,100408
4958,電子零組件業,臻鼎-KY,902229
4960,光電業,誠美材,665728
4961,半導體業,天鈺,165549
4967,半導體業,十銓,69573
4968,半導體業,立積,63192
4976,光電業,佳凌,118921
4977,通信網路業,眾達-KY,68689
4989,電子零組件業,榮科,153085
4994,資訊服務業,傳奇,110639
4999,電子零組件業,鑫禾,74417
5007,鋼鐵工業,三星,294940
5203,資訊服務業,訊連,83918
5215,電腦及週邊設備業,科嘉-KY,59337
5225,其他電子業,東科-KY,61455
5234,光電業,達興,102715
5243,光電業,乙盛-KY,168528
5258,電腦及週邊設備業,虹堡,89542
5264,電腦及週邊設備業,鎧勝-KY,420456
5269,半導體業,祥碩,69222
5283,電器電纜,禾聯碩,73000
5285,半導體業,界霖,94089
5288,電機機械,豐祥-KY,65826
5305,半導體業,敦南,312456
5388,通信網路業,中磊,249054
5434,電子通路業,崇越,181699
5469,電子零組件業,瀚宇博,528441
5471,半導體業,松翰,167877
5484,光電業,慧友,68115
5515,建材營造業,建國,257440
5519,建材營造業,隆大,219197
5521,建材營造業,工信,447527
5522,建材營造業,遠雄建,781596
5525,建材營造業,順天,264591
5531,建材營造業,鄉林,977589
5533,建材營造業,皇鼎,285244
5534,建材營造業,長虹,290325
5538,鋼鐵工業,東明-KY,168000
5546,建材營造業,永固-KY,76725
5607,航運業,遠雄港,229979
5608,航運業,四維航,279267
5706,觀光事業,鳳凰,67117
5871,其他業,中租-KY,1381328
5876,銀行業,上海商銀,4481603
5880,金控業,合庫金,13334223
5906,貿易百貨業,台南-KY,30000
5907,貿易百貨業,大洋-KY,195531
6005,證券業,群益證,2170908
6108,電子零組件業,競國,159899
6112,資訊服務業,聚碩,122357
6115,電子零組件業,鎰勝,187662
6116,光電業,彩晶,3133933
6117,電腦及週邊設備業,迎廣,88650
6120,光電業,達運,665555
6128,電腦及週邊設備業,上福,127588
6131,光電業,悠克,30000
6133,電子零組件業,金橋,117006
6136,通信網路業,富爾特,115536
6139,其他電子業,亞翔,225540
6141,電子零組件業,柏承,128914
6142,通信網路業,友勁,268235
6152,通信網路業,百一,167738
6153,電子零組件業,嘉聯益,556177
6155,電子零組件業,鈞寶,86842
6164,光電業,華興,100000
6165,電子零組件業,捷泰,49682
6166,電腦及週邊設備業,凌華,217497
6168,光電業,宏齊,206069
6172,電腦及週邊設備業,互億,30000
6176,光電業,瑞儀,465027
6177,建材營造業,達麗,283632
6183,資訊服務業,關貿,150000
6184,其他業,大豐電,158230
6189,電子通路業,豐藝,179045
6191,電子零組件業,精成,515546
6192,其他電子業,巨路,106839
6196,其他電子業,帆宣,187114
6197,電子零組件業,佳必琪,122085
6201,其他電子業,亞弘電,89200
6202,半導體業,盛群,226168
6205,電子零組件業,詮欣,71839
6206,電腦及週邊設備業,飛捷,143062
6209,光電業,今國,163146
6213,電子零組件業,聯茂,332957
6214,資訊服務業,精誠,269393
6215,其他電子業,和椿,82789
6216,通信網路業,居易,85658
6224,電子零組件業,聚鼎,80001
6225,光電業,天瀚,50514
6226,光電業,光鼎,114951
6230,電腦及週邊設備業,超眾,86343
6235,電腦及週邊設備業,華孚,168946
6239,半導體業,力成,779146
6243,半導體業,迅杰,74976
6251,電子零組件業,定穎,311059
6257,半導體業,矽格,423513
6269,電子零組件業,台郡,345836
6271,半導體業,同欣電,236647
6277,電腦及週邊設備業,宏正,119471
6278,光電業,台表科,292398
6281,電子通路業,全國電,99172
6282,電子零組件業,康舒,516621
6283,其他電子業,淳安,134046
6285,通信網路業,啟碁,397624
6288,汽車工業,聯嘉,171128
6289,光電業,華上,80778
6405,光電業,悅城,65800
6409,其他電子業,旭隼,87438
6412,電子零組件業,群電,388751
6414,電腦及週邊設備業,樺漢,93272
6415,半導體業,矽力-KY,92182
6416,通信網路業,瑞祺電通,71294
6431,光電業,光麗-KY,45642
6442,通信網路業,光聖,69300
6443,光電業,元晶,379016
6449,電子零組件業,鈺邦,84524
6451,半導體業,訊芯-KY,106524
6456,光電業,GIS-KY,339439
6464,其他業,台數科,124698
6477,光電業,安集,94456
6491,生技醫療業,晶碩,70000
6504,其他業,南六,72600
6505,油電燃氣業,台塑化,9525959
6525,半導體業,捷敏-KY,129047
6531,半導體業,愛普,74129
6533,半導體業,晶心科,42650
6541,生技醫療業,泰福-KY,264315
6552,半導體業,易華電,100000
6558,其他電子業,興能高,86908
6573,半導體業,虹揚-KY,80499
6579,電腦及週邊設備業,研揚,148498
6581,其他業,鋼聯,111270
6582,橡膠工業,申豐,106124
6591,電腦及週邊設備業,動力-KY,31165
6592,其他業,和潤企業,515000
6605,汽車工業,帝寶,165816
6625,其他業,必應,39373
6641,其他業,基士德-KY,34000
6655,其他業,科定,75608
6666,生技醫療業,羅麗芬-KY,47388
6668,光電業,中揚光,68367
6669,電腦及週邊設備業,緯穎,174840
6670,其他業,復盛應用,131030
6671,其他業,三能-KY,60750
6672,電子零組件業,騰輝電子-KY,70654
6674,通信網路業,鋐寶科技,66887
6698,其他電子業,旭暉應材,66389
6706,光電業,惠特,66744
6715,電子零組件業,嘉基,57000
6754,其他業,匯僑設計,66000
8011,通信網路業,台通,117580
8016,半導體業,矽創,120136
8021,其他電子業,尖點,142180
8028,半導體業,昇陽半導體,132408
8033,其他業,雷虎,109419
8039,電子零組件業,台虹,209119
8046,電子零組件業,南電,646165
8070,電子通路業,長華,638799
8072,電子通路業,陞泰,80000
8081,半導體業,致新,86172
8101,通信網路業,華冠,208088
8103,電子零組件業,瀚荃,81399
8104,光電業,錸寶,67630
8105,光電業,凌巨,441544
8110,半導體業,華東,506381
8112,電子通路業,至上,378496
8114,電腦及週邊設備業,振樺電,74921
8131,半導體業,福懋科,442222
8150,半導體業,南茂,727240
8163,電腦及週邊設備業,達方,280000
8201,其他電子業,無敵,62366
8210,電腦及週邊設備業,勤誠,120925
8213,電子零組件業,志超,271242
8215,光電業,明基材,320674
8222,電機機械,寶一,68573
8249,電子零組件業,菱光,127055
8261,半導體業,富鼎,81340
8271,半導體業,宇瞻,100897
8341,其他業,日友,111500
8367,航運業,建新國際,81131
8374,電機機械,羅昇,89225
8404,其他業,百和興業-KY,315178
8411,其他業,福貞-KY,175398
8422,其他業,可寧衛,108888
8427,其他業,基勝-KY,104261
8429,貿易百貨業,金麗-KY,185747
8442,其他業,威宏-KY,59999
8443,貿易百貨業,阿瘦,66800
8454,貿易百貨業,富邦媒,140058
8462,觀光事業,柏文,73734
8463,其他業,潤泰材,150000
8464,其他業,億豐,293020
8466,其他業,美吉吉-KY,66059
8467,其他業,波力-KY,49534
8473,其他業,山林水,134812
8478,其他業,東哥遊艇,90886
8480,其他業,泰昇-KY,39270
8481,其他業,政伸,66601
8482,其他業,商億-KY,110444
8488,其他業,吉源-KY,67500
8497,其他業,聯廣,36542
8499,其他業,鼎炫-KY,51286
8926,油電燃氣業,台汽電,589048
8940,觀光事業,新天地,67491
8996,電機機械,高力,89384
9802,其他業,鈺齊-KY,185470
9902,其他業,台火,98049
9904,其他業,寶成,2946787
9905,其他業,大華金,305000
9906,建材營造業,欣巴巴,83343
9907,其他業,統一實,1579145
9908,油電燃氣業,大台北,516358
9910,其他業,豐泰,881681
9911,其他業,櫻花,221121
9912,電腦及週邊設備業,偉聯,53806
9914,其他業,美利達,298983
9917,其他業,中興保,451197
9918,油電燃氣業,欣天然,180537
9919,其他業,康那香,195362
9921,其他業,巨大,375064
9924,其他業,福興,188452
9925,其他業,新保,387489
9926,油電燃氣業,新海瓦,179504
9927,其他業,泰銘,209148
9928,其他業,中視,150724
9929,其他業,秋雨,95800
9930,其他業,中聯資,248540
9931,油電燃氣業,欣高,110430
9933,其他業,中鼎,763332
9934,其他業,成霖,356848
9935,其他業,慶豐富,169623
9937,油電燃氣業,全國油,309043
9938,其他業,百和,297963
9939,其他業,宏全,287785
9940,其他業,信義,736846
9941,其他業,裕融,332301
9942,其他業,茂順,83161
9943,觀光事業,好樂迪,147317
9944,其他業,新麗,109107
9945,其他業,潤泰新,1504880
9946,建材營造業,三發,300820
9955,其他業,佳龍,103208
9958,鋼鐵工業,世紀鋼,210829
